,Player,Age,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional,Team,Season,Bats,Red Sox,Twins,Yankees,2022,2023,2024
77,Pablo Reyes,30,-0.7,21,64,60,4,11,2,0,0,5,1,2,3,19,0.183,0.234,0.217,0.451,27.0,0.196,20.0,13,1,1,0,0,0,5/436H1,,reyespa01,Red Sox,2024,R,True,False,False,False,False,True
78,Jamie Westbrook,29,-0.1,21,48,40,4,6,2,0,2,7,0,0,4,14,0.15,0.234,0.35,0.584,60.0,0.271,63.0,14,0,1,0,2,0,4/H59D,,westbja02,Red Sox,2024,R,True,False,False,False,False,True
79,Mickey Gasper,28,-0.2,13,23,18,1,0,0,0,0,0,0,0,4,8,0.0,0.217,0.0,0.217,-32.0,0.151,-22.0,0,1,1,0,0,0,/4HD3,,gaspemi01,Red Sox,2024,S,True,False,False,False,False,True
80,Zack Short,29,-0.2,2,7,7,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,0.0,-100.0,0.0,-130.0,0,0,0,0,0,0,/45,,shortza01,Red Sox,2024,R,True,False,False,False,False,True
81,Tyler Heineman,33,0.1,2,3,2,0,0,0,0,0,0,0,0,0,1,0.0,0.333,0.0,0.333,5.0,0.239,41.0,0,0,1,0,0,0,/2D,,heinety01,Red Sox,2024,S,True,False,False,False,False,True
82,Josh Winckowski,26,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,winckjo01,Red Sox,2024,R,True,False,False,False,False,True
83,Chris Martin,38,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,martich02,Red Sox,2024,R,True,False,False,False,False,True
84,Chase Shugart,27,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,shugach01,Red Sox,2024,L,True,False,False,False,False,True
85,Zach Penrod,27,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,penroza01,Red Sox,2024,L,True,False,False,False,False,True
86,Kenley Jansen,36,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,janseke01,Red Sox,2024,S,True,False,False,False,False,True
87,Isaiah Campbell,26,0.0,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,/1,,campbis01,Red Sox,2024,R,True,False,False,False,False,True
88,Brennan Bernardino,32,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,bernabr01,Red Sox,2024,L,True,False,False,False,False,True
89,Chase Anderson,36,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,anderch01,Red Sox,2024,R,True,False,False,False,False,True
90,Jose Trevino,29,2.3,115,353,335,39,83,12,1,11,43,2,1,15,62,0.248,0.283,0.388,0.671,89.0,0.296,86.0,130,5,2,0,1,0,*2/HD,ASGG,trevijo01,Yankees,2022,R,False,False,True,True,False,False
91,Anthony Rizzo,32,2.3,130,548,465,77,104,21,1,32,75,6,5,58,101,0.224,0.338,0.48,0.817,130.0,0.35,127.0,223,13,23,0,2,6,*3/DH,,rizzoan01,Yankees,2022,L,False,False,True,True,False,False
92,Gleyber Torres,25,4.0,140,572,526,73,135,28,1,24,76,10,5,39,129,0.257,0.31,0.451,0.761,113.0,0.334,114.0,237,12,3,1,3,2,*4/DH6,,torregl01,Yankees,2022,R,False,False,True,True,False,False
93,Isiah Kiner-Falefa,27,2.9,142,531,483,66,126,20,0,4,48,22,4,35,72,0.261,0.314,0.327,0.642,84.0,0.299,83.0,158,13,5,3,5,2,*6/5H,,kineris01,Yankees,2022,R,False,False,True,True,False,False
94,Josh Donaldson,36,2.2,132,546,478,59,106,28,0,15,62,2,2,54,148,0.222,0.308,0.374,0.682,93.0,0.311,98.0,179,13,8,0,6,1,5D/H,,donaljo02,Yankees,2022,R,False,False,True,True,False,False
95,Aaron Hicks,32,1.5,130,453,384,54,83,9,2,8,40,10,3,62,109,0.216,0.33,0.313,0.642,85.0,0.304,90.0,120,10,4,1,2,3,*87H/D,,hicksaa01,Yankees,2022,S,False,False,True,True,False,False
96,Aaron Judge,30,10.5,157,696,570,133,177,28,0,62,131,16,3,111,175,0.311,0.425,0.686,1.111,210.0,0.463,208.0,391,14,6,0,5,19,*89D/H,ASMVP-1SS,judgeaa01,Yankees,2022,R,False,False,True,True,False,False
97,Joey Gallo,28,0.0,82,273,233,32,37,4,1,12,24,2,0,40,106,0.159,0.282,0.339,0.621,76.0,0.286,78.0,79,0,0,0,0,0,79/H8D,,gallojo01,Yankees,2022,L,False,False,True,True,False,False
98,Giancarlo Stanton,32,0.7,110,452,398,53,84,7,0,31,78,0,0,50,137,0.211,0.297,0.462,0.759,112.0,0.331,111.0,184,8,0,0,3,2,D9/H7,AS,stantmi03,Yankees,2022,R,False,False,True,True,False,False
99,DJ LeMahieu,33,3.6,125,541,467,74,122,18,0,12,46,4,3,67,71,0.261,0.357,0.377,0.734,110.0,0.339,118.0,176,12,4,1,2,0,543/HD,GG,lemahdj01,Yankees,2022,R,False,False,True,True,False,False
100,Kyle Higashioka,32,0.6,83,248,229,27,52,7,0,10,31,0,1,12,52,0.227,0.264,0.389,0.653,83.0,0.284,79.0,89,5,1,2,4,0,2/HD,,higasky01,Yankees,2022,R,False,False,True,True,False,False
101,Marwin González,33,0.8,85,207,184,20,34,7,0,6,18,3,0,14,54,0.185,0.255,0.321,0.576,63.0,0.273,66.0,59,8,4,3,2,0,6973H5/4D1,,gonzama01,Yankees,2022,S,False,False,True,True,False,False
102,Oswaldo Cabrera,23,2.0,44,171,154,21,38,8,1,6,19,3,2,15,44,0.247,0.312,0.429,0.74,108.0,0.325,108.0,66,1,0,1,1,0,9/76345H,,cabreos01,Yankees,2022,S,False,False,True,True,False,False
103,Matt Carpenter,36,2.3,47,154,128,28,39,9,0,15,37,0,0,19,35,0.305,0.412,0.727,1.138,216.0,0.476,218.0,93,2,5,1,1,1,D9H/375,,carpema01,Yankees,2022,L,False,False,True,True,False,False
104,Andrew Benintendi,27,0.6,33,131,114,14,29,9,1,2,12,4,1,13,25,0.254,0.331,0.404,0.734,108.0,0.332,109.0,46,1,1,1,2,0,7/H,AS,beninan01,Yankees,2022,L,False,False,True,True,False,False
105,Miguel Andujar,27,0.2,27,100,96,9,22,2,0,1,8,4,0,3,22,0.229,0.25,0.281,0.531,51.0,0.279,67.0,27,0,0,0,1,0,7/DH3,,andujmi01,Yankees,2022,R,False,False,True,True,False,False
106,Oswald Peraza,22,0.5,18,57,49,8,15,3,0,1,2,2,0,6,9,0.306,0.404,0.429,0.832,138.0,0.396,153.0,21,3,2,0,0,0,6/4H,,perazos02,Yankees,2022,R,False,False,True,True,False,False
107,Harrison Bader,28,-0.1,14,49,46,3,10,3,0,0,9,2,1,2,15,0.217,0.245,0.283,0.528,50.0,0.23,38.0,13,0,0,0,1,0,8/H,,baderha01,Yankees,2022,R,False,False,True,True,False,False
108,Tim Locastro,29,-0.2,38,46,43,13,8,1,0,2,4,8,2,2,7,0.186,0.239,0.349,0.588,65.0,0.279,58.0,15,0,1,0,0,0,H7/89D,,locasti01,Yankees,2022,R,False,False,True,True,False,False
109,Estevan Florial,24,-0.5,17,35,31,4,3,0,0,0,1,2,0,3,13,0.097,0.2,0.097,0.297,-11.0,0.168,-17.0,3,0,1,0,0,0,8/H7D,,flories01,Yankees,2022,L,False,False,True,True,False,False
110,Ronald Guzmán,27,-0.2,3,6,6,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,0.0,-100.0,0.0,-129.0,0,1,0,0,0,0,/3,,guzmaro01,Yankees,2022,L,False,False,True,True,False,False
111,Rob Brantly,32,0.0,1,3,3,0,1,1,0,0,0,0,0,0,0,0.333,0.333,0.667,1.0,175.0,0.419,176.0,2,0,0,0,0,0,/2,,brantro01,Yankees,2022,L,False,False,True,True,False,False
112,Jonathan Loáisiga,27,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,loaisjo01,Yankees,2022,R,False,False,True,True,False,False
113,Clarke Schmidt,26,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0,0,0,1,,schmicl01,Yankees,2022,R,False,False,True,True,False,False
114,Kyle Higashioka,33,-0.3,92,260,242,24,57,13,0,10,34,0,0,14,74,0.236,0.274,0.413,0.687,85.0,0.295,81.0,100,5,0,1,3,0,2/HD,,higasky01,Yankees,2023,R,False,False,True,False,True,False
115,Anthony Rizzo,33,0.5,99,421,373,45,91,14,0,12,41,0,3,35,97,0.244,0.328,0.378,0.706,94.0,0.309,94.0,141,10,12,0,1,1,3/D,,rizzoan01,Yankees,2023,L,False,False,True,False,True,False
116,Gleyber Torres,26,2.9,158,672,596,90,163,28,2,25,68,13,6,67,98,0.273,0.347,0.453,0.8,118.0,0.344,116.0,270,19,3,0,6,0,*4D/H,,torregl01,Yankees,2023,R,False,False,True,False,True,False
117,Anthony Volpe,22,3.3,159,601,541,62,113,23,4,21,60,24,5,52,167,0.209,0.283,0.383,0.666,81.0,0.299,80.0,207,10,5,1,2,0,*6/H,ROY-8GG,volpean01,Yankees,2023,R,False,False,True,False,True,False
118,DJ LeMahieu,34,1.3,136,562,497,55,121,22,3,15,44,2,2,60,125,0.243,0.327,0.39,0.718,96.0,0.315,96.0,194,14,3,0,2,2,53/4HD,,lemahdj01,Yankees,2023,R,False,False,True,False,True,False
119,Oswaldo Cabrera,24,-1.5,115,330,298,35,63,11,0,5,29,8,0,25,72,0.211,0.275,0.299,0.574,58.0,0.259,50.0,89,6,2,3,2,1,795H/46D38,,cabreos01,Yankees,2023,S,False,False,True,False,True,False
120,Harrison Bader,29,0.9,84,310,288,40,69,11,2,7,37,17,2,14,56,0.24,0.278,0.365,0.643,75.0,0.285,67.0,105,6,3,1,4,0,8/H,,baderha01,Yankees,2023,R,False,False,True,False,True,False
121,Aaron Judge,31,4.5,106,458,367,79,98,16,0,37,75,3,1,88,130,0.267,0.406,0.613,1.019,175.0,0.421,172.0,225,5,0,0,3,9,9D8/H,ASMVP-15,judgeaa01,Yankees,2023,R,False,False,True,False,True,False
122,Giancarlo Stanton,33,-0.8,101,415,371,43,71,13,0,24,60,0,0,41,124,0.191,0.275,0.42,0.695,87.0,0.299,84.0,156,11,2,0,1,3,D9/H7,,stantmi03,Yankees,2023,R,False,False,True,False,True,False
123,Isiah Kiner-Falefa,28,0.0,113,361,326,39,79,12,1,6,37,14,5,28,70,0.242,0.306,0.34,0.646,78.0,0.29,76.0,111,12,3,1,3,0,875H/9146,,kineris01,Yankees,2023,R,False,False,True,False,True,False
124,Jake Bauers,27,-0.9,84,272,242,28,49,15,0,12,30,3,2,27,95,0.202,0.279,0.413,0.693,87.0,0.301,86.0,100,3,0,0,3,0,973H/D,,bauerja01,Yankees,2023,L,False,False,True,False,True,False
125,Oswald Peraza,23,-0.7,52,191,173,15,33,8,0,2,14,4,3,13,50,0.191,0.267,0.272,0.539,49.0,0.244,47.0,47,1,5,0,0,0,54/6HD,,perazos02,Yankees,2023,R,False,False,True,False,True,False
126,Jose Trevino,30,0.5,55,168,157,15,33,4,0,4,15,0,0,8,22,0.21,0.257,0.312,0.57,56.0,0.272,64.0,49,6,2,1,0,0,2/H,,trevijo01,Yankees,2023,R,False,False,True,False,True,False
127,Willie Calhoun,28,-0.2,44,149,134,16,32,7,0,5,16,0,0,14,20,0.239,0.309,0.403,0.712,94.0,0.305,88.0,54,2,0,0,1,1,D/9H7,,calhowi01,Yankees,2023,L,False,False,True,False,True,False
128,Billy McKinney,28,0.2,48,147,128,19,29,3,1,6,14,1,0,17,39,0.227,0.32,0.406,0.726,98.0,0.314,93.0,52,1,1,0,1,1,79/8H3,,mckinbi01,Yankees,2023,L,False,False,True,False,True,False
129,Josh Donaldson,37,0.0,33,120,106,13,15,1,0,10,15,0,0,12,32,0.142,0.225,0.434,0.659,75.0,0.274,66.0,46,2,0,0,2,0,5/DH1,,donaljo02,Yankees,2023,R,False,False,True,False,True,False
130,Everson Pereira,22,-0.6,27,103,93,6,14,4,0,0,10,4,0,8,40,0.151,0.233,0.194,0.427,20.0,0.211,14.0,18,1,2,0,0,0,7,,pereiev01,Yankees,2023,R,False,False,True,False,True,False
131,Ben Rortvedt,25,-0.2,32,79,68,6,8,1,0,2,4,0,0,11,19,0.118,0.241,0.221,0.461,28.0,0.218,26.0,15,1,0,0,0,0,2/HD,,rortvbe01,Yankees,2023,L,False,False,True,False,True,False
132,Aaron Hicks,33,-0.5,28,76,69,9,13,2,0,1,5,0,0,7,20,0.188,0.263,0.261,0.524,45.0,0.237,40.0,18,0,0,0,0,0,7/8HD,,hicksaa01,Yankees,2023,S,False,False,True,False,True,False
133,Austin Wells,23,0.1,19,75,70,8,16,6,0,4,13,0,0,3,14,0.229,0.257,0.486,0.742,97.0,0.307,89.0,34,3,0,0,1,0,2/H,,wellsau01,Yankees,2023,L,False,False,True,False,True,False
134,Estevan Florial,25,0.0,19,71,61,5,14,3,1,0,8,3,0,7,20,0.23,0.324,0.311,0.635,76.0,0.296,74.0,19,0,2,0,1,0,8/H,,flories01,Yankees,2023,L,False,False,True,False,True,False
135,Franchy Cordero,28,-0.1,24,71,69,9,13,2,0,6,13,0,0,2,25,0.188,0.211,0.478,0.69,81.0,0.296,82.0,33,0,0,0,0,0,9/7H,,cordefr02,Yankees,2023,L,False,False,True,False,True,False
136,Jasson Domínguez,20,0.2,8,33,31,6,8,1,0,4,7,1,0,2,8,0.258,0.303,0.677,0.98,158.0,0.409,157.0,21,1,0,0,0,0,/8,,dominja01,Yankees,2023,S,False,False,True,False,True,False
137,Greg Allen,30,0.0,22,28,23,6,5,1,1,1,1,3,1,2,10,0.217,0.333,0.478,0.812,119.0,0.389,145.0,11,0,2,1,0,0,7H/98D,,allengr01,Yankees,2023,S,False,False,True,False,True,False
138,Austin Wells,24,2.5,115,414,354,42,81,18,1,13,55,1,2,47,87,0.229,0.322,0.395,0.718,103.0,0.318,104.0,140,9,5,1,7,0,*2H/D,ROY-3,wellsau01,Yankees,2024,L,False,False,True,False,False,True
139,Anthony Rizzo,34,0.2,92,375,337,38,77,12,0,8,35,0,0,27,65,0.228,0.301,0.335,0.637,81.0,0.297,88.0,113,7,9,0,2,0,3/H,,rizzoan01,Yankees,2024,L,False,False,True,False,False,True
140,Gleyber Torres,27,1.8,154,665,587,80,151,26,0,15,63,4,3,65,136,0.257,0.33,0.378,0.709,101.0,0.318,103.0,222,6,3,2,8,0,*4/H,,torregl01,Yankees,2024,R,False,False,True,False,False,True
141,Anthony Volpe,23,3.4,160,689,637,90,155,27,7,12,60,28,7,42,156,0.243,0.293,0.364,0.657,86.0,0.296,84.0,232,9,4,2,3,1,*6/H,,volpean01,Yankees,2024,R,False,False,True,False,False,True
142,Oswaldo Cabrera,25,1.3,108,326,299,47,74,11,0,8,36,4,2,21,63,0.247,0.296,0.365,0.661,87.0,0.3,90.0,109,6,1,2,3,0,5H34/6791,,cabreos01,Yankees,2024,S,False,False,True,False,False,True
143,Alex Verdugo,28,0.8,149,621,559,74,130,28,1,13,61,2,1,49,93,0.233,0.291,0.356,0.647,83.0,0.288,81.0,199,14,1,2,10,0,*79/8,,verdual01,Yankees,2024,L,False,False,True,False,False,True
144,Aaron Judge,32,10.8,158,704,559,122,180,36,1,58,144,10,0,133,171,0.322,0.458,0.701,1.159,223.0,0.484,223.0,392,22,9,0,2,20,*8D/97,ASMVP-1SS,judgeaa01,Yankees,2024,R,False,False,True,False,False,True
145,Juan Soto,25,7.9,157,713,576,128,166,31,4,41,109,7,4,129,119,0.288,0.419,0.569,0.989,178.0,0.424,179.0,328,10,4,0,4,2,*9/7DH,ASMVP-3SS,sotoju01,Yankees,2024,L,False,False,True,False,False,True
146,Giancarlo Stanton,34,0.7,114,459,417,49,97,20,0,27,72,0,0,38,143,0.233,0.298,0.475,0.773,115.0,0.33,112.0,198,17,2,0,2,2,*D/H,,stantmi03,Yankees,2024,R,False,False,True,False,False,True
147,Jose Trevino,31,0.6,73,234,209,26,45,5,0,8,28,1,0,20,41,0.215,0.288,0.354,0.642,81.0,0.287,80.0,74,12,2,1,2,0,2/H1,,trevijo01,Yankees,2024,R,False,False,True,False,False,True
148,DJ LeMahieu,35,-1.6,67,228,201,19,41,5,0,2,26,0,1,19,35,0.204,0.269,0.259,0.527,51.0,0.244,51.0,52,13,1,1,6,0,35/H,,lemahdj01,Yankees,2024,R,False,False,True,False,False,True
149,Trent Grisham,27,0.4,76,209,179,21,34,8,0,9,31,1,1,22,57,0.19,0.29,0.385,0.675,90.0,0.306,95.0,69,5,4,1,2,1,8H/D,,grishtr01,Yankees,2024,L,False,False,True,False,False,True
150,Jazz Chisholm Jr.,26,1.5,46,191,176,28,48,7,0,11,23,18,2,14,45,0.273,0.325,0.5,0.825,130.0,0.373,130.0,88,2,0,0,1,0,8-May,,chishja01,Yankees,2024,L,False,False,True,False,False,True
151,Ben Rice,25,-0.4,50,178,152,20,26,6,0,7,23,0,1,20,48,0.171,0.264,0.349,0.613,72.0,0.275,74.0,53,2,1,0,5,0,3/H2,,ricebe01,Yankees,2024,L,False,False,True,False,False,True
152,Jon Berti,34,0.6,25,74,66,10,18,0,0,1,6,5,1,6,14,0.273,0.342,0.318,0.661,90.0,0.334,108.0,21,2,1,1,0,0,5/H47D,,bertijo01,Yankees,2024,R,False,False,True,False,False,True
153,Jasson Domínguez,21,-0.1,18,67,56,8,10,1,0,2,4,5,0,11,19,0.179,0.313,0.304,0.617,77.0,0.315,88.0,17,0,0,0,0,0,7/8HD,,dominja01,Yankees,2024,S,False,False,True,False,False,True
154,Jahmai Jones,26,0.0,33,47,42,8,10,1,1,1,4,1,1,2,16,0.238,0.304,0.381,0.685,93.0,0.293,89.0,16,0,2,1,0,0,H/9D745,,jonesja08,Yankees,2024,R,False,False,True,False,False,True
