,Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,Est. Payroll,Year,yearID,lgID,franchID,divID,Rank,G,Ghome,W,L,Covered,RoofType
0,ARI,2091685,25823,29.7,28.8,105,105,59984226,2006,2006,NL,ARI,W,4,162,81,76,86,True,Retractable
1,ATL,2550524,31488,27.5,29.4,100,99,90156876,2006,2006,NL,ATL,E,3,162,81,79,83,False,Open
2,BAL,2153139,26582,30.4,27.9,99,99,72585582,2006,2006,AL,BAL,E,4,162,81,70,92,False,Open
3,BOS,2930588,36180,30.5,31.1,105,104,120099824,2006,2006,AL,BOS,E,3,162,81,86,76,False,Open
4,CHC,3123215,38558,28.6,28.0,103,103,94424499,2006,2006,NL,CHC,C,6,162,81,66,96,False,Open
5,CHW,2957414,36511,29.8,27.9,104,104,102750667,2006,2006,AL,CHW,C,3,162,81,90,72,False,Open
6,CIN,2134607,26353,29.6,29.5,104,104,60909519,2006,2006,NL,CIN,C,3,162,82,80,82,False,Open
7,CLE,1997995,24667,27.7,28.6,99,98,56031500,2006,2006,AL,CLE,C,4,162,81,78,84,False,Open
8,COL,2104362,25980,27.8,28.8,109,109,41233000,2006,2006,NL,COL,W,4,162,81,76,86,False,Open
9,DET,2595937,32049,29.3,28.8,100,99,82612866,2006,2006,AL,DET,C,2,162,81,95,67,False,Open
10,FLA,1164134,14372,25.5,25.9,95,96,14671500,2006,2006,NL,FLA,E,4,162,81,78,84,True,Retractable
11,HOU,3022763,37318,30.5,29.8,100,99,100894435,2006,2006,NL,HOU,C,2,162,81,82,80,True,Retractable
12,KCR,1372638,16946,29.7,27.7,101,103,47694000,2006,2006,AL,KCR,C,5,162,81,62,100,False,Open
13,ANA,3406790,42059,28.8,27.9,100,99,103472000,2006,2006,AL,ANA,W,2,162,81,89,73,False,Open
14,LAD,3758545,46402,29.9,30.4,101,100,98447187,2006,2006,NL,LAD,W,2,162,81,88,74,False,Open
15,MIL,2335643,28835,28.8,28.3,101,101,57970333,2006,2006,NL,MIL,C,4,162,81,75,87,True,Retractable
16,MIN,2285018,28210,28.3,26.9,98,98,63396006,2006,2006,AL,MIN,C,1,162,81,96,66,False,Open
17,NYM,3379535,41723,30.2,32.2,98,97,101584963,2006,2006,NL,NYM,E,1,162,81,97,65,False,Open
18,NYY,4248067,52445,30.9,32.5,101,99,194663079,2006,2006,AL,NYY,E,1,162,81,97,65,False,Open
19,OAK,1976625,24403,29.7,27.0,97,97,64843079,2006,2006,AL,OAK,W,1,162,81,93,69,False,Open
20,PHI,2701815,33356,29.3,30.5,105,104,88273333,2006,2006,NL,PHI,E,2,162,81,85,77,False,Open
21,PIT,1861549,22982,27.8,27.0,98,99,46717750,2006,2006,NL,PIT,C,5,162,81,67,95,False,Open
22,SDP,2659757,32837,30.7,30.6,91,90,69896141,2006,2006,NL,SDP,W,1,162,81,88,74,False,Open
23,SEA,2481165,30632,28.7,28.0,97,97,87959833,2006,2006,AL,SEA,W,4,162,81,78,84,True,Retractable
24,SFG,3130313,38646,33.7,28.7,100,100,90056419,2006,2006,NL,SFG,W,3,161,81,76,85,False,Open
25,STL,3407104,42589,29.6,28.6,99,99,88891371,2006,2006,NL,STL,C,1,161,80,83,78,False,Open
26,TBD,1368950,16901,27.3,27.0,99,100,34917967,2006,2006,AL,TBD,E,5,162,81,61,101,True,Fixed
27,TEX,2388757,29491,28.4,28.3,101,101,68228662,2006,2006,AL,TEX,W,3,162,81,80,82,False,Open
28,TOR,2302212,28422,28.6,28.1,100,100,71365000,2006,2006,AL,TOR,E,2,162,81,87,75,True,Retractable
29,WSN,2153056,26581,28.5,28.9,94,95,63143000,2006,2006,NL,WSN,E,5,162,81,71,91,False,Open
30,ARI,2325249,28707,26.6,28.2,107,107,52067546,2007,2007,NL,ARI,W,1,162,81,90,72,True,Retractable
31,ATL,2745207,33891,27.7,29.4,98,98,87290833,2007,2007,NL,ATL,E,3,162,81,84,78,False,Open
32,BAL,2164822,26726,30.4,29.0,101,102,93174808,2007,2007,AL,BAL,E,4,162,81,69,93,False,Open
33,BOS,2970755,36676,30.1,31.1,106,105,143026214,2007,2007,AL,BOS,E,1,162,81,96,66,False,Open
34,CHC,3252462,40154,29.3,28.4,105,104,101670332,2007,2007,NL,CHC,C,1,162,81,85,77,False,Open
35,CHW,2684395,33141,29.8,27.7,104,104,108671833,2007,2007,AL,CHW,C,4,162,81,72,90,False,Open
36,CIN,2058593,25415,29.7,29.1,104,104,68524980,2007,2007,NL,CIN,C,5,162,81,72,90,False,Open
37,CLE,2275912,28449,28.0,29.4,101,100,61673267,2007,2007,AL,CLE,C,1,162,80,96,66,False,Open
38,COL,2376250,28979,27.9,28.1,107,108,54041000,2007,2007,NL,COL,W,2,163,82,90,73,False,Open
39,DET,3047133,37619,30.9,28.5,102,101,95180369,2007,2007,AL,DET,C,2,162,81,88,74,False,Open
40,FLA,1370511,16920,26.7,26.2,97,98,30507000,2007,2007,NL,FLA,E,5,162,81,71,91,True,Retractable
41,HOU,3020405,37289,31.4,30.2,100,100,87759000,2007,2007,NL,HOU,C,4,162,81,73,89,True,Retractable
42,KCR,1616867,19961,28.0,27.1,100,101,67691500,2007,2007,AL,KCR,C,5,162,81,69,93,False,Open
43,ANA,3365632,41551,28.6,28.4,101,100,109251333,2007,2007,AL,ANA,W,1,162,81,94,68,False,Open
44,LAD,3857036,47618,29.7,31.1,101,100,108454524,2007,2007,NL,LAD,W,4,162,81,82,80,False,Open
45,MIL,2869144,35422,27.7,29.1,100,100,70986500,2007,2007,NL,MIL,C,2,162,81,83,79,True,Retractable
46,MIN,2296383,28350,28.4,27.4,95,95,71439500,2007,2007,AL,MIN,C,3,162,81,79,83,False,Open
47,NYM,3853955,47580,30.7,31.3,98,97,116181663,2007,2007,NL,NYM,E,2,162,81,88,74,False,Open
48,NYY,4271083,52729,30.7,31.4,101,100,207039045,2007,2007,AL,NYY,E,2,162,81,94,68,False,Open
49,OAK,1921844,23726,28.9,26.9,94,94,79366940,2007,2007,AL,OAK,W,3,162,81,76,86,False,Open
50,PHI,3108325,38374,28.8,30.6,104,103,89428213,2007,2007,NL,PHI,E,1,162,81,89,73,False,Open
51,PIT,1749142,21594,27.2,27.1,97,98,38537833,2007,2007,NL,PIT,C,6,162,81,68,94,False,Open
52,SDP,2790074,34445,29.9,31.5,90,90,58110567,2007,2007,NL,SDP,W,3,163,81,89,74,False,Open
53,SEA,2672223,32588,29.9,28.1,96,97,106460833,2007,2007,AL,SEA,W,2,162,82,88,74,True,Retractable
54,SFG,3223215,39793,32.7,27.3,101,101,90219056,2007,2007,NL,SFG,W,5,162,81,71,91,False,Open
55,STL,3552180,43854,30.2,29.6,99,99,90286823,2007,2007,NL,STL,C,3,162,81,78,84,False,Open
56,TBD,1387603,17131,25.9,27.0,98,100,24623500,2007,2007,AL,TBD,E,5,162,81,66,96,True,Fixed
57,TEX,2353862,29060,29.4,27.7,101,101,68643675,2007,2007,AL,TEX,W,4,162,81,75,87,False,Open
58,TOR,2360644,29144,30.5,27.3,100,99,81942800,2007,2007,AL,TOR,E,3,162,81,83,79,True,Retractable
59,WSN,1943812,23998,27.9,27.5,94,95,36947500,2007,2007,NL,WSN,E,4,162,81,73,89,False,Open
60,ARI,2509924,30987,26.7,29.4,107,107,66202712,2008,2008,NL,ARI,W,2,162,81,82,80,True,Retractable
61,ATL,2532834,31270,27.2,28.6,98,97,102365683,2008,2008,NL,ATL,E,4,162,81,72,90,False,Open
62,BAL,1950075,24376,30.1,27.9,101,102,67196246,2008,2008,AL,BAL,E,5,161,81,68,93,False,Open
63,BOS,3048250,37633,29.8,29.2,107,106,133390035,2008,2008,AL,BOS,E,2,162,81,95,67,False,Open
64,CHC,3300200,40743,30.1,28.9,107,106,120345833,2008,2008,NL,CHC,C,1,161,81,97,64,False,Open
65,CHW,2500648,30496,30.6,28.3,104,105,121189332,2008,2008,AL,CHW,C,1,163,82,89,74,False,Open
66,CIN,2058632,25415,28.6,28.7,102,102,74167695,2008,2008,NL,CIN,C,5,162,81,74,88,False,Open
67,CLE,2169760,26787,27.6,28.6,98,97,78970066,2008,2008,AL,CLE,C,3,162,81,81,81,False,Open
68,COL,2650218,32719,27.5,28.5,109,109,68655500,2008,2008,NL,COL,W,3,162,81,74,88,False,Open
69,DET,3202645,39539,30.3,29.9,102,102,138785196,2008,2008,AL,DET,C,5,162,81,74,88,False,Open
70,FLA,1335076,16482,28.0,26.6,101,101,21811500,2008,2008,NL,FLA,E,3,161,81,84,77,True,Retractable
71,HOU,2779487,34744,31.1,30.9,97,98,87946807,2008,2008,NL,HOU,C,3,161,80,86,75,True,Retractable
72,KCR,1578922,19493,28.0,27.6,98,99,59445500,2008,2008,AL,KCR,C,4,162,81,75,87,False,Open
73,ANA,3336747,41194,29.0,27.6,102,102,119216333,2008,2008,AL,ANA,W,1,162,81,100,62,False,Open
74,LAD,3730553,46056,28.5,29.5,98,97,118588536,2008,2008,NL,LAD,W,1,162,81,84,78,False,Open
75,MIL,3068458,37882,28.7,29.9,98,98,80937499,2008,2008,NL,MIL,C,2,162,81,90,72,True,Retractable
76,MIN,2302431,28425,26.2,27.5,96,96,56932766,2008,2008,AL,MIN,C,2,163,81,88,75,False,Open
77,NYM,4042045,49902,30.1,29.0,98,98,137793376,2008,2008,NL,NYM,E,2,162,81,89,73,False,Open
78,NYY,4298655,53070,31.4,30.6,103,101,212286789,2008,2008,AL,NYY,E,3,162,81,89,73,False,Open
79,OAK,1665256,20559,27.2,26.5,94,94,47967126,2008,2008,AL,OAK,W,3,161,81,75,86,False,Open
80,PHI,3422583,42254,30.1,30.6,102,101,97879880,2008,2008,NL,PHI,E,1,162,81,92,70,False,Open
81,PIT,1609076,19865,28.4,26.5,96,97,48689783,2008,2008,NL,PIT,C,6,162,81,67,95,False,Open
82,SDP,2427535,29970,28.9,30.2,87,88,73677616,2008,2008,NL,SDP,W,5,162,81,63,99,False,Open
83,SEA,2329702,28762,29.7,28.5,96,97,117666482,2008,2008,AL,SEA,W,4,162,81,61,101,True,Retractable
84,SFG,2863837,35356,29.6,27.1,102,102,76594500,2008,2008,NL,SFG,W,4,162,81,72,90,False,Open
85,STL,3432917,42382,28.8,30.2,98,98,99624449,2008,2008,NL,STL,C,4,162,81,86,76,False,Open
86,TBD,1811986,22370,27.0,27.5,101,101,44970597,2008,2008,AL,TBD,E,1,162,81,97,65,True,Fixed
87,TEX,1945677,24021,27.7,28.1,101,102,68037326,2008,2008,AL,TEX,W,2,162,81,79,83,False,Open
88,TOR,2399786,29627,31.0,28.6,97,97,97793900,2008,2008,AL,TOR,E,4,162,81,86,76,True,Retractable
89,WSN,2320400,29005,27.7,27.3,98,100,54961000,2008,2008,NL,WSN,E,5,161,80,59,102,False,Open
90,ARI,2128765,26281,26.5,27.7,105,106,75920666,2009,2009,NL,ARI,W,5,162,81,70,92,True,Retractable
91,ATL,2373631,29304,28.8,28.9,99,98,99593166,2009,2009,NL,ATL,E,3,162,81,86,76,False,Open
92,BAL,1907163,23545,28.7,28.1,101,102,69904166,2009,2009,AL,BAL,E,5,162,81,64,98,False,Open
93,BOS,3062699,37811,30.0,29.8,105,104,125439499,2009,2009,AL,BOS,E,2,162,81,95,67,False,Open
94,CHC,3168859,39611,29.9,28.4,107,106,139652000,2009,2009,NL,CHC,C,2,161,80,83,78,False,Open
95,CHW,2284163,28200,29.8,29.5,105,105,101081000,2009,2009,AL,CHW,C,3,162,81,79,83,False,Open
96,CIN,1747919,21579,27.8,29.0,100,100,78979000,2009,2009,NL,CIN,C,4,162,81,78,84,False,Open
97,CLE,1766242,21805,27.4,27.8,95,95,85224866,2009,2009,AL,CLE,C,4,162,81,65,97,False,Open
98,COL,2665080,32902,27.8,28.5,112,112,79250200,2009,2009,NL,COL,W,2,162,81,92,70,False,Open
99,DET,2567165,31693,29.8,26.6,101,101,119510145,2009,2009,AL,DET,C,2,163,81,86,77,False,Open
100,FLA,1464109,18075,27.0,26.3,102,102,40029000,2009,2009,NL,FLA,E,2,162,81,87,75,True,Retractable
101,HOU,2521076,31124,31.6,31.2,98,98,105804414,2009,2009,NL,HOU,C,5,162,81,74,88,True,Retractable
102,KCR,1797891,22196,27.6,28.7,97,99,76817333,2009,2009,AL,KCR,C,4,162,81,65,97,False,Open
103,ANA,3240386,40005,29.6,28.6,99,98,118169000,2009,2009,AL,ANA,W,1,162,81,97,65,False,Open
104,LAD,3761655,46440,29.7,27.8,95,95,102117592,2009,2009,NL,LAD,W,1,162,81,95,67,False,Open
105,MIL,3037451,37499,29.3,30.0,98,98,81384502,2009,2009,NL,MIL,C,3,162,81,80,82,True,Retractable
106,MIN,2416237,29466,27.6,27.9,98,98,67804266,2009,2009,AL,MIN,C,1,163,82,87,76,False,Open
107,NYM,3168571,39118,29.5,29.2,97,97,151994237,2009,2009,NL,NYM,E,4,162,81,70,92,False,Open
108,NYY,3719358,45918,30.6,29.3,105,103,210330039,2009,2009,AL,NYY,E,1,162,81,103,59,False,Open
109,OAK,1408783,17392,29.1,25.7,98,98,65945000,2009,2009,AL,OAK,W,4,162,81,75,87,False,Open
110,PHI,3600693,44453,31.3,31.2,101,100,115479046,2009,2009,NL,PHI,E,1,162,81,93,69,False,Open
111,PIT,1577853,19480,27.0,26.3,98,99,51912500,2009,2009,NL,PIT,C,6,161,81,62,99,False,Open
112,SDP,1919603,23699,28.0,26.8,90,90,50954200,2009,2009,NL,SDP,W,4,162,81,75,87,False,Open
113,SEA,2195533,27105,29.9,27.4,94,95,100134166,2009,2009,AL,SEA,W,3,162,81,85,77,True,Retractable
114,SFG,2862110,35335,29.0,28.7,102,101,91944450,2009,2009,NL,SFG,W,3,162,81,88,74,False,Open
115,STL,3343252,41275,28.5,30.1,98,97,90928409,2009,2009,NL,STL,C,1,162,81,91,71,False,Open
116,TBD,1874962,23148,27.8,28.4,98,97,67270334,2009,2009,AL,TBD,E,3,162,81,84,78,True,Fixed
117,TEX,2156016,26617,27.8,27.7,104,104,79723548,2009,2009,AL,TEX,W,2,162,81,87,75,False,Open
118,TOR,1876129,23162,29.9,28.4,100,99,83964500,2009,2009,AL,TOR,E,4,162,81,75,87,True,Retractable
119,WSN,1817226,22435,28.3,27.4,99,101,64384000,2009,2009,NL,WSN,E,5,162,81,59,103,False,Open
120,ARI,2056697,25391,26.8,27.9,105,105,61368166,2010,2010,NL,ARI,W,5,162,81,65,97,True,Retractable
121,ATL,2510119,30989,28.6,30.1,98,97,84423666,2010,2010,NL,ATL,E,2,162,81,91,71,False,Open
122,BAL,1733019,21395,28.6,28.4,99,100,81612500,2010,2010,AL,BAL,E,5,162,81,66,96,False,Open
123,BOS,3046445,37610,30.9,29.6,106,105,164507333,2010,2010,AL,BOS,E,3,162,81,89,73,False,Open
124,CHC,3062973,37814,29.4,28.2,104,105,146609002,2010,2010,NL,CHC,C,5,162,81,75,87,False,Open
125,CHW,2194378,27091,30.7,29.0,103,103,107195000,2010,2010,AL,CHW,C,2,162,81,88,74,False,Open
126,CIN,2060550,25439,29.0,28.2,102,101,75321542,2010,2010,NL,CIN,C,1,162,81,91,71,False,Open
127,CLE,1391644,17181,27.2,26.6,94,95,61203966,2010,2010,AL,CLE,C,4,162,81,69,93,False,Open
128,COL,2875245,35497,28.8,28.1,115,115,90677000,2010,2010,NL,COL,W,3,162,81,83,79,False,Open
129,DET,2461237,30386,29.0,26.5,102,101,124039928,2010,2010,AL,DET,C,3,162,81,81,81,False,Open
130,FLA,1524894,18826,26.9,27.1,103,103,57454719,2010,2010,NL,FLA,E,3,162,81,80,82,True,Retractable
131,HOU,2331490,28784,29.5,29.6,97,98,93216000,2010,2010,NL,HOU,C,4,162,81,76,86,True,Retractable
132,KCR,1615327,19942,28.9,27.5,99,101,73105210,2010,2010,AL,KCR,C,5,162,81,67,95,False,Open
133,ANA,3250814,40134,29.7,28.3,96,96,104963866,2010,2010,AL,ANA,W,3,162,81,80,82,False,Open
134,LAD,3562320,43979,30.3,28.1,96,96,95358016,2010,2010,NL,LAD,W,4,162,81,80,82,False,Open
135,MIL,2776531,34278,27.8,29.2,100,100,81108278,2010,2010,NL,MIL,C,3,162,81,77,85,True,Retractable
136,MIN,3223640,39798,28.4,28.6,98,98,97559166,2010,2010,AL,MIN,C,1,162,81,94,68,False,Open
137,NYM,2559738,31602,28.4,29.5,97,97,134422942,2010,2010,NL,NYM,E,4,162,81,79,83,False,Open
138,NYY,3765807,46491,30.3,30.3,106,104,210733389,2010,2010,AL,NYY,E,2,162,81,95,67,False,Open
139,OAK,1418391,17511,27.8,26.0,99,99,57904900,2010,2010,AL,OAK,W,2,162,81,81,81,False,Open
140,PHI,3777322,44968,31.8,31.1,102,101,141928379,2010,2010,NL,PHI,E,1,162,84,97,65,False,Open
141,PIT,1613399,19919,26.5,28.6,98,100,37443000,2010,2010,NL,PIT,C,6,162,81,57,105,False,Open
142,SDP,2131774,26318,29.1,27.2,91,91,37799300,2010,2010,NL,SDP,W,2,162,81,90,72,False,Open
143,SEA,2085630,25749,29.6,27.1,93,95,86510000,2010,2010,AL,SEA,W,4,162,81,61,101,True,Retractable
144,SFG,3037443,37499,29.6,27.9,97,97,98641333,2010,2010,NL,SFG,W,1,162,81,92,70,False,Open
145,STL,3301218,40756,28.8,30.2,97,96,93540751,2010,2010,NL,STL,C,2,162,81,86,76,False,Open
146,TBD,1864999,23025,27.5,28.0,95,94,71923471,2010,2010,AL,TBD,E,1,162,81,96,66,True,Fixed
147,TEX,2505171,30928,28.3,27.6,109,108,56474374,2010,2010,AL,TEX,W,1,162,81,90,72,False,Open
148,TOR,1495482,19173,29.3,28.0,102,101,62734000,2010,2010,AL,TOR,E,4,162,78,85,77,True,Retractable
149,WSN,1828066,22569,29.1,28.0,99,100,67701000,2010,2010,NL,WSN,E,5,162,81,69,93,False,Open
150,ARI,2105432,25993,28.2,27.4,103,103,54823166,2011,2011,NL,ARI,W,1,162,81,94,68,True,Retractable
151,ATL,2372940,29296,28.9,28.4,101,100,93855132,2011,2011,NL,ATL,E,2,162,81,89,73,False,Open
152,BAL,1755461,21672,28.3,28.2,102,103,88299038,2011,2011,AL,BAL,E,5,162,81,69,93,False,Open
153,BOS,3054001,37704,30.1,30.3,105,105,166662475,2011,2011,AL,BOS,E,3,162,81,90,72,False,Open
154,CHC,3017966,37259,29.3,29.4,101,102,136547329,2011,2011,NL,CHC,C,5,162,81,71,91,False,Open
155,CHW,2001117,24705,30.0,28.5,106,106,127789000,2011,2011,AL,CHW,C,3,162,81,79,83,False,Open
156,CIN,2213588,27328,28.6,27.7,104,103,77297134,2011,2011,NL,CIN,C,3,162,81,79,83,False,Open
157,CLE,1840835,22726,27.8,26.7,94,96,49426566,2011,2011,AL,CLE,C,2,162,81,80,82,False,Open
158,COL,2909777,35923,28.6,27.7,119,119,91648071,2011,2011,NL,COL,W,4,162,81,73,89,False,Open
159,DET,2642045,32618,28.6,27.8,102,101,106875231,2011,2011,AL,DET,C,1,162,81,95,67,False,Open
160,FLA,1520562,18772,27.4,28.0,101,102,57694000,2011,2011,NL,FLA,E,5,162,78,72,90,True,Retractable
161,HOU,2067016,25519,28.2,27.2,98,99,71110500,2011,2011,NL,HOU,C,6,162,81,56,106,True,Retractable
162,KCR,1724450,21290,25.8,26.4,99,100,35712000,2011,2011,AL,KCR,C,4,162,81,71,91,False,Open
163,ANA,3166321,39090,28.9,28.4,92,92,138543166,2011,2011,AL,ANA,W,2,162,81,86,76,False,Open
164,LAD,2935139,36236,29.8,28.6,96,96,103785477,2011,2011,NL,LAD,W,3,161,81,82,79,False,Open
165,MIL,3071373,37918,28.9,29.3,103,103,86636333,2011,2011,NL,MIL,C,1,162,81,96,66,True,Retractable
166,MIN,3168116,39113,27.5,28.5,99,99,112737000,2011,2011,AL,MIN,C,5,162,81,63,99,False,Open
167,NYM,2352596,29044,28.0,30.0,96,96,151897309,2011,2011,NL,NYM,E,4,162,81,77,85,False,Open
168,NYY,3653680,45107,30.6,31.0,106,105,206275028,2011,2011,AL,NYY,E,1,162,81,97,65,False,Open
169,OAK,1476791,18232,29.1,27.4,98,98,67094000,2011,2011,AL,OAK,W,3,162,81,74,88,False,Open
170,PHI,3680718,45441,31.4,29.2,101,100,172976379,2011,2011,NL,PHI,E,1,162,81,102,60,False,Open
171,PIT,1940429,23956,27.2,28.1,95,97,45047000,2011,2011,NL,PIT,C,4,162,81,72,90,False,Open
172,SDP,2143018,26457,28.0,28.1,93,93,45869140,2011,2011,NL,SDP,W,5,162,81,71,91,False,Open
173,SEA,1896321,23411,29.3,26.8,90,92,86110600,2011,2011,AL,SEA,W,4,162,84,67,95,True,Retractable
174,SFG,3387303,41819,30.2,28.5,92,91,124198333,2011,2011,NL,SFG,W,2,162,81,86,76,False,Open
175,STL,3093954,38197,29.3,30.2,98,97,105433572,2011,2011,NL,STL,C,2,162,81,90,72,False,Open
176,TBD,1529188,18879,28.2,27.8,93,92,41053571,2011,2011,AL,TBD,E,2,162,81,91,71,True,Fixed
177,TEX,2946949,36382,29.1,28.8,109,108,93799264,2011,2011,AL,TEX,W,1,162,81,96,66,False,Open
178,TOR,1818103,22446,28.3,27.6,104,104,64567800,2011,2011,AL,TOR,E,4,162,81,81,81,True,Retractable
179,WSN,1940478,24256,28.4,27.6,100,100,68492928,2011,2011,NL,WSN,E,3,161,80,80,81,False,Open
180,ARI,2177617,26884,28.3,27.4,103,103,67069833,2012,2012,NL,ARI,W,3,162,81,81,81,True,Retractable
181,ATL,2420171,29879,28.5,27.6,102,101,86208000,2012,2012,NL,ATL,E,2,162,81,94,68,False,Open
182,BAL,2102240,25954,28.0,27.6,102,103,77949000,2012,2012,AL,BAL,E,2,162,81,93,69,False,Open
183,BOS,3043003,37568,29.4,28.7,104,103,110386000,2012,2012,AL,BOS,E,5,162,81,69,93,False,Open
184,CHC,2882756,35590,27.8,27.9,101,103,86159366,2012,2012,NL,CHC,C,5,162,81,61,101,False,Open
185,CHW,1965955,24271,30.0,27.5,104,104,118208000,2012,2012,AL,CHW,C,2,162,81,85,77,False,Open
186,CIN,2347251,28978,28.8,27.1,104,104,80309500,2012,2012,NL,CIN,C,1,162,81,97,65,False,Open
187,CLE,1603596,19797,27.8,27.6,94,95,78911300,2012,2012,AL,CLE,C,4,162,81,68,94,False,Open
188,COL,2630458,32475,28.1,28.2,117,117,75485000,2012,2012,NL,COL,W,5,162,81,64,98,False,Open
189,DET,3028033,37383,27.9,28.2,105,104,131394000,2012,2012,AL,DET,C,1,162,81,88,74,False,Open
190,HOU,1607733,19849,26.6,27.2,100,102,37651000,2012,2012,NL,HOU,C,6,162,81,55,107,True,Retractable
191,KCR,1739859,21480,26.1,27.3,102,102,61747075,2012,2012,AL,KCR,C,3,162,81,72,90,False,Open
192,ANA,3061770,37800,28.7,30.1,94,93,141073500,2012,2012,AL,ANA,W,3,162,81,89,73,False,Open
193,LAD,3324246,41040,30.4,29.0,96,96,177033600,2012,2012,NL,LAD,W,2,162,81,86,76,False,Open
194,FLA,2219444,27401,28.3,28.8,102,103,107678000,2012,2012,NL,FLA,E,5,162,81,69,93,True,Retractable
